__      ____  __          _____ _    _ _____ _   _ ______ 
\ \    / /  \/  |   /\   / ____| |  | |_   _| \ | |  ____|
 \ \  / /| \  / |  /  \ | |    | |__| | | | |  \| | |__   
  \ \/ / | |\/| | / /\ \| |    |  __  | | | | . ` |  __|  
   \  /  | |  | |/ ____ \ |____| |  | |_| |_| |\  | |____ 
    \/   |_|  |_/_/    \_\_____|_|  |_|_____|_| \_|______|
==========================================================

Started computation at Thu Jan  7 17:17:51 2021
Running on 1 CPU threads using Open MPI
Simulation is run from the directory: 


             SYSTEM INFORMATION
==============================================
Number of particles:      2
Number of dimensions:     2
Interaction style:        Coulomb
Hamiltonian:              harmonic oscillator
Initial state:            random normal
Oscillator frequency:     1.000000


           WAVE FUNCTION INFORMATION
==============================================
Element 0:                Gaussian
Element 1:                Padé-Jastrow
Basis:                    no basis
Initial parameters:       constant
Number of parameters:     2
Number of hidden nodes:   2
Print parameters to file: false


            SIMULATION INFORMATION
==============================================
Max number of iterations: 100
Number of MC cycles:      100000
Number of burn-in cycles: 100
Learning rate:            0.100000
Step length:              0.100000
Equilibration fraction:   0.001000
Sampling:                 Metropolis-Hastings
Optimization:             ADAM
Random number generator:  Mersenne-Twister


               PARTICLE DENSITY
==============================================
Compute radial one-body density:  false
Compute spatial one-body density: true
Compute radial two-body density:  false
Max radius of electron density:   3.000000
Number of bins in each direction: 100


                  RESAMPLING
==============================================
Do resampling:            false
Print energies to file:   false


                  CONVERGENCE
==============================================
Check convergence:        false
Tolerance:                0.000000
Number of energies:       5


                 ADAPTIVE STEPS
==============================================
Apply adaptive steps:       false
Range of adaptive steps:    10
Additional steps:           4
Additional steps last iter: 8


Step  Energy  Energy_STD  Kinetic  Kinetic_STD  External  External_STD  Interaction  Interaction_STD  Acceptence  CPU_time
1  3.10199548  0.00125640  1.06099774  0.00412662  0.96245188  0.00195276  1.07854585  0.00459752  0.98633000  0.06312919
2  3.08049343  0.00114928  1.01704290  0.00666199  1.01138489  0.00411512  1.05206564  0.00725326  0.98614000  0.05184293
3  3.06639320  0.00108605  1.00807170  0.00900228  1.01201893  0.00557824  1.04630257  0.00970403  0.98620000  0.05217242
4  3.05126745  0.00103592  0.99975926  0.01025107  1.03144198  0.00674365  1.02006621  0.01107717  0.98730000  0.05179834
5  3.04834832  0.00100079  0.98392817  0.01137453  1.04987192  0.00776736  1.01454824  0.01228494  0.98710000  0.05224228
6  3.04171418  0.00095489  0.97990943  0.01243695  1.05769350  0.00869592  1.00411125  0.01342578  0.98762000  0.05159926
7  3.04611075  0.00094918  0.90966890  0.06153750  1.04945019  0.00954476  1.08699166  0.06179786  0.98785000  0.05204892
8  3.02948010  0.00090921  0.93958920  0.06173368  1.11711994  0.01034626  0.97277097  0.06204335  0.98709000  0.05222797
9  3.02973532  0.00089816  0.93946914  0.06194067  1.10313636  0.01114863  0.98712982  0.06228027  0.98833000  0.05283332
10  3.03417948  0.00090178  0.93648450  0.06221647  1.08480901  0.01187234  1.01288598  0.06259155  0.98805000  0.05191398
11  3.02196241  0.00087584  0.91634026  0.06251056  1.13893110  0.01256406  0.96669105  0.06291805  0.98814000  0.05232167
12  3.02317452  0.00086667  0.92254606  0.06267682  1.11883413  0.01325296  0.98179432  0.06311719  0.98855000  0.05289078
13  3.01851710  0.00085309  0.92207838  0.06297662  1.12396683  0.01389647  0.97247189  0.06344891  0.98810000  0.05193830
14  3.01519769  0.00084663  0.91245262  0.06319660  1.13160287  0.01451220  0.97114221  0.06370129  0.98946000  0.05235100
15  3.02174096  0.00084749  0.89567548  0.06338338  1.15823236  0.01512342  0.96783312  0.06391829  0.98817000  0.05211282
16  3.01191350  0.00084072  0.88595654  0.06556051  1.16800905  0.01572416  0.95794791  0.06611300  0.98769000  0.05222702
17  3.01700737  0.00083056  0.90026297  0.06570928  1.16260182  0.01631173  0.95414258  0.06629161  0.98809000  0.05215859
18  3.01175929  0.00082867  0.90585268  0.06588507  1.15340649  0.01687725  0.95250011  0.06649374  0.98825000  0.05136609
