__      ____  __          _____ _    _ _____ _   _ ______ 
\ \    / /  \/  |   /\   / ____| |  | |_   _| \ | |  ____|
 \ \  / /| \  / |  /  \ | |    | |__| | | | |  \| | |__   
  \ \/ / | |\/| | / /\ \| |    |  __  | | | | . ` |  __|  
   \  /  | |  | |/ ____ \ |____| |  | |_| |_| |\  | |____ 
    \/   |_|  |_/_/    \_\_____|_|  |_|_____|_| \_|______|
==========================================================

Started computation at Fri Jan  1 13:11:36 2021
Running on 1 CPU threads using OpenMPI
Simulation is run from the directory: 


             SYSTEM INFORMATION
==============================================
Number of particles:      2
Number of dimensions:     2
Interaction:              true
Hamiltonian:              0x55c91006e420
Initial state:            0x55c90ff2b270
Oscillator frequency:     1.000000


           WAVE FUNCTION INFORMATION
==============================================
Element 0:                0x55c910006cf0
Element 1:                0x55c91006c110
Element 2:                0x55c910023370
Basis:                    0x55c910085240
Initial parameters:       0x55c90ff2b2e0
Number of parameters:     14
Number of hidden nodes:   2
Print parameters to file: false


            SIMULATION INFORMATION
==============================================
Max number of iterations: 1000
Number of MC cycles:      65536
Number of burn-in cycles: 65
Learning rate:            0.050000
Step length:              0.100000
Equilibration fraction:   0.001000
Sampling:                 0x55c90ff2b390


               ELECTRON DENSITY
==============================================
Compute radial one-body density:  false
Compute spatial one-body density: false
Compute radial two-body density:  false
Max radius of electron density:   5.000000
Number of bins in each direction: 1000


                  RESAMPLING
==============================================
Do resampling:            true
Print energies to file:   true


                  CONVERGENCE
==============================================
Check convergence:        false
Tolerance:                0.000000
Number of energies:       5


                 ADAPTIVE STEPS
==============================================
Apply adaptive steps:       false
Range of adaptive steps:    10
Additional steps:           4
Additional steps last iter: 8


Step  Energy  Energy_STD  Kinetic  Kinetic_STD  External  External_STD  Interaction  Interaction_STD  Acceptence  CPU_time
1  3.30165766  0.00950696  0.99502858  0.00272095  1.04086237  0.00280043  1.26576671  0.00947144  0.99864197  0.14556704
2  3.23815196  0.01047746  0.96370943  0.00549837  1.05934909  0.00569265  1.21509343  0.01495429  0.99874878  0.14519352
3  3.27714939  0.01032512  0.98828610  0.00716383  1.04346677  0.00755110  1.24539651  0.01877892  0.99853516  0.14633497
4  3.28719234  0.00935811  0.99985689  0.00856560  1.02247300  0.00900841  1.26486245  0.02153327  0.99873352  0.14592447
5  3.23708552  0.01318293  0.96334492  0.00983223  1.04990024  0.01025619  1.22384036  0.02572357  0.99838257  0.15731243
6  3.19853482  0.00747122  0.95617902  0.01090403  1.06148028  0.01141715  1.18087552  0.02720356  0.99855042  0.14762407
7  3.22374411  0.00794915  0.94767955  0.01187793  1.07177351  0.01249514  1.20429105  0.02870824  0.99824524  0.14468563
8  3.23450741  0.00717902  0.96082585  0.01276553  1.05415490  0.01349618  1.21952666  0.02996039  0.99859619  0.14703327
9  3.27460566  0.01175446  1.00056189  0.01356580  1.01457221  0.01436231  1.25947156  0.03253235  0.99853516  0.14786483
10  3.25556385  0.00729962  1.00751405  0.01437626  1.00652169  0.01515385  1.24152810  0.03369974  0.99874878  0.14439664
11  3.21545116  0.00668520  0.94743791  0.01517819  1.06530366  0.01592505  1.20270959  0.03469565  0.99853516  0.15061079
12  3.26831812  0.00949559  0.98646140  0.01586123  1.02944637  0.01669650  1.25241036  0.03627623  0.99858093  0.14597779
13  3.24949252  0.01385828  0.99409178  0.01655438  1.02248024  0.01740343  1.23292050  0.03914036  0.99862671  0.14666167
14  3.19235534  0.00701792  0.97850020  0.01723409  1.03203384  0.01808085  1.18182130  0.04005500  0.99841309  0.14430148
