__      ____  __          _____ _    _ _____ _   _ ______ 
\ \    / /  \/  |   /\   / ____| |  | |_   _| \ | |  ____|
 \ \  / /| \  / |  /  \ | |    | |__| | | | |  \| | |__   
  \ \/ / | |\/| | / /\ \| |    |  __  | | | | . ` |  __|  
   \  /  | |  | |/ ____ \ |____| |  | |_| |_| |\  | |____ 
    \/   |_|  |_/_/    \_\_____|_|  |_|_____|_| \_|______|
==========================================================

Started computation at Thu Jan  7 17:19:11 2021
Running on 1 CPU threads using Open MPI
Simulation is run from the directory: 


             SYSTEM INFORMATION
==============================================
Number of particles:      2
Number of dimensions:     3
Interaction style:        Coulomb
Hamiltonian:              atom
Initial state:            random normal
Atomic number:            2


           WAVE FUNCTION INFORMATION
==============================================
Element 0:                Slater determinant
Element 1:                Padé-Jastrow
Basis:                    hydrogen orbital
Initial parameters:       constant
Number of parameters:     1
Number of hidden nodes:   2
Print parameters to file: false


            SIMULATION INFORMATION
==============================================
Max number of iterations: 100
Number of MC cycles:      100000
Number of burn-in cycles: 100
Learning rate:            0.800000
Step length:              0.050000
Equilibration fraction:   0.001000
Sampling:                 Metropolis-Hastings
Optimization:             stochastic gradient descent
Random number generator:  Mersenne-Twister


               PARTICLE DENSITY
==============================================
Compute radial one-body density:  false
Compute spatial one-body density: false
Compute radial two-body density:  false
Max radius of electron density:   5.000000
Number of bins in each direction: 1000


                  RESAMPLING
==============================================
Do resampling:            false
Print energies to file:   false


                  CONVERGENCE
==============================================
Check convergence:        false
Tolerance:                0.000000
Number of energies:       5


                 ADAPTIVE STEPS
==============================================
Apply adaptive steps:       false
Range of adaptive steps:    10
Additional steps:           4
Additional steps last iter: 8


Step  Energy  Energy_STD  Kinetic  Kinetic_STD  External  External_STD  Interaction  Interaction_STD  Acceptence  CPU_time
1  -2.70850565  0.00133901  4.38535256  0.01896619  -8.39968828  0.01919546  1.30583008  0.00336689  0.98071000  0.13183475
2  -2.71302408  0.00132034  4.20316418  0.02915511  -8.21687534  0.03715061  1.30068708  0.00620021  0.98083000  0.10452509
3  -2.69579477  0.00131408  4.39522281  0.03585273  -8.41376543  0.04818210  1.32274784  0.00816653  0.98018000  0.10466361
4  -2.71059503  0.00132363  4.29211761  0.04172325  -8.31266841  0.05744613  1.30995577  0.00978918  0.98099000  0.10546756
5  -2.73278763  0.00129258  4.10520013  0.04670800  -8.10904503  0.06523631  1.27105726  0.01104919  0.98065000  0.10459018
6  -2.73562678  0.00126639  4.12694180  0.05128588  -8.13365035  0.07213260  1.27108176  0.01214903  0.98064000  0.10444570
7  -2.73741902  0.00124617  4.14467333  0.05562389  -8.15074385  0.07852682  1.26865150  0.01315351  0.98099000  0.10449529
8  -2.72947685  0.00124493  4.20673255  0.05964632  -8.20723401  0.08444716  1.27102461  0.01409428  0.98068000  0.10418868
9  -2.72927118  0.00118936  4.10167809  0.06284503  -8.10420163  0.08958841  1.27325236  0.01498918  0.98098000  0.10382390
10  -2.74139807  0.00119895  3.99263402  0.06592065  -7.99614920  0.09443776  1.26211711  0.01581935  0.98119000  0.10430503
11  -2.72496796  0.00118859  4.19690523  0.06895170  -8.20322088  0.09907579  1.28134768  0.01659490  0.98109000  0.10447931
12  -2.71594055  0.00118872  4.35876921  0.07213294  -8.37457326  0.10379377  1.29986349  0.01733678  0.98112000  0.10482693
13  -2.72974533  0.00116993  4.19290314  0.07507507  -8.21631373  0.10829164  1.29366527  0.01811722  0.98155000  0.10505223
14  -2.73527334  0.00112330  4.14150272  0.07770246  -8.15096343  0.11241451  1.27418736  0.01881233  0.98100000  0.10421443
15  -2.73985937  0.00110673  4.15207736  0.08040678  -8.15520421  0.11648402  1.26326748  0.01947020  0.97979000  0.10420108
16  -2.74180624  0.00108801  4.19206026  0.08303060  -8.19923735  0.12041287  1.26537085  0.02011373  0.98107000  0.10412335
17  -2.73316748  0.00109298  4.15590638  0.08566722  -8.18796378  0.12430067  1.29888992  0.02080021  0.98101000  0.10536575
18  -2.72839067  0.00107082  4.26108041  0.08813639  -8.27638434  0.12801952  1.28691326  0.02141259  0.97973000  0.10455656
19  -2.74352477  0.00104261  4.22759794  0.09086453  -8.23522969  0.13187923  1.26410699  0.02199281  0.98063000  0.10417247
20  -2.75953347  0.00101069  4.01120241  0.09333565  -8.01098831  0.13548594  1.24025244  0.02254104  0.98122000  0.10491729
21  -2.76189035  0.00102765  4.05426542  0.09545304  -8.04655065  0.13873929  1.23039487  0.02306325  0.98167000  0.10433340
22  -2.76640276  0.00099272  4.00175014  0.09755586  -7.99584360  0.14194551  1.22769069  0.02357461  0.98155000  0.10341382
23  -2.75419569  0.00097842  4.11490128  0.09952033  -8.11405704  0.14500577  1.24496008  0.02406508  0.98230000  0.10443521
24  -2.77699060  0.00096327  3.91473633  0.10161924  -7.92051314  0.14815601  1.22878621  0.02458160  0.98118000  0.10454202
25  -2.76333603  0.00094075  4.10206066  0.10344369  -8.09792757  0.15102270  1.23253088  0.02505033  0.98154000  0.10465455
26  -2.77693980  0.00095719  4.02033249  0.10540495  -8.01912244  0.15400929  1.22185015  0.02552819  0.98143000  0.10396314
