__      ____  __          _____ _    _ _____ _   _ ______ 
\ \    / /  \/  |   /\   / ____| |  | |_   _| \ | |  ____|
 \ \  / /| \  / |  /  \ | |    | |__| | | | |  \| | |__   
  \ \/ / | |\/| | / /\ \| |    |  __  | | | | . ` |  __|  
   \  /  | |  | |/ ____ \ |____| |  | |_| |_| |\  | |____ 
    \/   |_|  |_/_/    \_\_____|_|  |_|_____|_| \_|______|
==========================================================

Started computation at Fri Jan  1 13:09:02 2021
Running on 1 CPU threads using OpenMPI
Simulation is run from the directory: 


             SYSTEM INFORMATION
==============================================
Number of particles:      2
Number of dimensions:     2
Interaction:              true
Hamiltonian:              0x55e2dbee0420
Initial state:            0x55e2dbd9d270
Oscillator frequency:     1.000000


           WAVE FUNCTION INFORMATION
==============================================
Element 0:                0x55e2dbe78cf0
Element 1:                0x55e2dbef3020
Element 2:                0x55e2dbec32a0
Basis:                    0x55e2dbef7240
Initial parameters:       0x55e2dbd9d2e0
Number of parameters:     2
Number of hidden nodes:   2
Print parameters to file: false


            SIMULATION INFORMATION
==============================================
Max number of iterations: 100
Number of MC cycles:      131072
Number of burn-in cycles: 131
Learning rate:            0.100000
Step length:              0.100000
Equilibration fraction:   0.001000
Sampling:                 0x55e2dbd9d390


               ELECTRON DENSITY
==============================================
Compute radial one-body density:  false
Compute spatial one-body density: false
Compute radial two-body density:  false
Max radius of electron density:   5.000000
Number of bins in each direction: 1000


                  RESAMPLING
==============================================
Do resampling:            true
Print energies to file:   true


                  CONVERGENCE
==============================================
Check convergence:        false
Tolerance:                0.000000
Number of energies:       5


                 ADAPTIVE STEPS
==============================================
Apply adaptive steps:       false
Range of adaptive steps:    10
Additional steps:           4
Additional steps last iter: 8


Step  Energy  Energy_STD  Kinetic  Kinetic_STD  External  External_STD  Interaction  Interaction_STD  Acceptence  CPU_time
1  3.10009961  0.00108591  1.05989898  0.00648058  0.96590463  0.00165548  1.07429600  0.00672332  0.98591614  0.25419218
2  3.07350996  0.00099463  1.03389488  0.00797135  1.00062137  0.00357789  1.03899371  0.00835409  0.98699188  0.25114126
3  3.07048255  0.00095006  1.01328091  0.00985633  1.00700101  0.00485311  1.05020063  0.01032054  0.98688507  0.24855041
4  3.04893777  0.00089919  0.99329196  0.01107821  1.04127398  0.00586530  1.01437183  0.01163796  0.98710632  0.25156394
5  3.04248718  0.00085590  0.98835813  0.01196117  1.05472823  0.00677949  0.99940082  0.01259142  0.98725891  0.25691555
6  3.04529652  0.00083599  0.99344679  0.01264930  1.04237884  0.00759566  1.00947089  0.01334675  0.98712921  0.25373980
7  3.03823936  0.00082992  0.94611942  0.01397503  1.08419333  0.00833187  1.00792661  0.01471354  0.98785400  0.25119434
8  3.02724443  0.00079941  0.93734792  0.01521244  1.10623654  0.00904866  0.98365997  0.01600411  0.98731232  0.24784202
9  3.03199610  0.00079310  0.94218070  0.01579732  1.09846437  0.00973716  0.99135103  0.01665422  0.98761749  0.25548275
10  3.02767457  0.00078140  0.93490702  0.01641450  1.10369058  0.01037451  0.98907697  0.01733594  0.98822021  0.26983289
11  3.02183138  0.00075909  0.94645321  0.01689719  1.10539189  0.01098275  0.96998629  0.01787468  0.98819733  0.25059452
12  3.02724401  0.00076630  0.92798447  0.01755165  1.11334352  0.01155489  0.98591602  0.01857132  0.98844910  0.25195376
13  3.01862636  0.00074557  0.90978527  0.01826942  1.14382327  0.01211669  0.96501781  0.01933293  0.98838806  0.25200176
14  3.01160025  0.00072609  0.91250369  0.01892991  1.14854839  0.01267608  0.95054817  0.02003264  0.98818207  0.25694665
15  3.01939788  0.00073399  0.89766333  0.01945016  1.15470864  0.01321585  0.96702591  0.02059713  0.98793030  0.28524061
16  3.01861285  0.00073343  0.90228534  0.01988258  1.15543776  0.01374269  0.96088975  0.02108020  0.98822784  0.26009896
17  3.00806508  0.00070907  0.91361636  0.02045749  1.14094134  0.01424101  0.95350739  0.02169689  0.98841858  0.25004702
18  3.01278791  0.00072502  0.89900038  0.02083884  1.15586193  0.01471926  0.95792561  0.02212140  0.98867798  0.25433317
19  3.01641609  0.00073357  0.89466064  0.02141592  1.15395874  0.01519210  0.96779671  0.02273620  0.98857117  0.24554783
20  3.01655713  0.00072785  0.87666756  0.02260799  1.16031197  0.01565616  0.97957760  0.02394115  0.98848724  0.25790167
21  3.00803207  0.00071985  0.89344512  0.02301551  1.17376654  0.01610322  0.94082041  0.02439908  0.98830414  0.26525613
22  3.01152159  0.00071830  0.87412702  0.02336366  1.18857694  0.01655454  0.94881763  0.02478658  0.98886871  0.24900994
23  3.01133536  0.00071562  0.88982630  0.02373891  1.16430190  0.01699672  0.95720715  0.02520600  0.98875427  0.24461236
24  3.00542630  0.00071020  0.88762925  0.02421089  1.15923591  0.01741303  0.95856113  0.02571846  0.98899841  0.26200389
25  3.00927369  0.00071942  0.87888258  0.02474560  1.18557314  0.01782244  0.94481797  0.02628220  0.98902130  0.25096981
26  3.01068140  0.00071796  0.88818095  0.02511771  1.16470121  0.01822962  0.95779924  0.02669309  0.98869324  0.25975839
27  3.01125305  0.00071338  0.87506585  0.02542750  1.19120949  0.01862312  0.94497771  0.02704254  0.98898315  0.25680546
28  3.00450566  0.00070862  0.89128936  0.02587792  1.16820055  0.01901718  0.94501574  0.02752482  0.98843384  0.26277723
29  3.01430998  0.00072858  0.86829418  0.02635447  1.18655538  0.01939740  0.95946042  0.02802856  0.98883057  0.24935850
30  3.01052305  0.00071236  0.87330831  0.02681407  1.19744011  0.01978064  0.93977463  0.02851858  0.98870087  0.25272173
